maps/dac_farm.gnv CRC:00c03c5e42 size:1472
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c CRC:00afc89ff0 size:14328
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:0040dc45b1 size:1591
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00f72c5acf size:2359
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay1.vmdl_c CRC:00d634c408 size:1591
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay1.vmesh_c CRC:00ef533a74 size:5452
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay2.vmdl_c CRC:000d4a9d02 size:1591
maps/dac_farm/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay2.vmesh_c CRC:008fd70e0e size:4401
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c CRC:00de8415aa size:1571
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c CRC:00e97cd735 size:3652
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_base_nsh.vmdl_c CRC:00ddaba8f9 size:1591
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_base_nsh.vmesh_c CRC:00050f77fc size:1710
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_overlay0.vmdl_c CRC:003cf77734 size:1591
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_overlay0.vmesh_c CRC:000a2933a7 size:1526
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_overlay1.vmdl_c CRC:0041c852e6 size:1591
maps/dac_farm/worldnodes/node000_lr0_b8_im1_cb1_mesh_overlay1.vmesh_c CRC:0018c76a3d size:1917
maps/dac_farm/worldnodes/node000_lr0_b9_im1_cb1_mesh_base_nsh.vmdl_c CRC:00e6c0ace0 size:1591
maps/dac_farm/worldnodes/node000_lr0_b9_im1_cb1_mesh_base_nsh.vmesh_c CRC:000eef76ca size:1626
maps/dac_farm/worldnodes/node000_lr1_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:0014b2bbb4 size:1608
maps/dac_farm/worldnodes/node000_lr1_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:002d431b15 size:4430
maps/dac_farm/worldnodes/node000_lr1_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:00d2aa8d37 size:1608
maps/dac_farm/worldnodes/node000_lr1_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:000492d294 size:6126
maps/dac_farm/worldnodes/node000_lr1_b13_im1_cb1_mesh_overlay0.vmdl_c CRC:0055a6c9c8 size:1608
maps/dac_farm/worldnodes/node000_lr1_b13_im1_cb1_mesh_overlay0.vmesh_c CRC:00bd42eb6f size:1869
maps/dac_farm/worldnodes/node000_lr1_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:00cc5df2f3 size:1591
maps/dac_farm/worldnodes/node000_lr1_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00be6f595d size:1785
maps/dac_farm/worldnodes/node000_lr1_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:0020ee7d43 size:1591
maps/dac_farm/worldnodes/node000_lr1_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00a8c1e313 size:1685
maps/dac_farm/worldnodes/node000_lr2_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:0081e24e09 size:1608
maps/dac_farm/worldnodes/node000_lr2_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:001cc3b2e8 size:3390
maps/dac_farm/worldnodes/node000_lr2_b13_im1_cb1_mesh_overlay0.vmdl_c CRC:0082e39470 size:1608
maps/dac_farm/worldnodes/node000_lr2_b13_im1_cb1_mesh_overlay0.vmesh_c CRC:00bd42eb6f size:1869
maps/dac_farm/worldnodes/node000_lr2_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:001b48d4f5 size:1591
maps/dac_farm/worldnodes/node000_lr2_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00a8c1e313 size:1685
