maps/dac.gnv CRC:008ebb6eb0 size:1568
maps/dac/worldnodes/node000_lr0_b18_im1_cb1_mesh_base_nsh.vmesh_c CRC:000cdc58ac size:1596
maps/dac/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_nsh.vmdl_c CRC:00a91be290 size:1570
maps/dac/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_nsh.vmesh_c CRC:00956278c9 size:1667
maps/dac/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nsh.vmdl_c CRC:000d70678b size:1570
maps/dac/worldnodes/node000_lr0_b2_im1_cb1_mesh_base_nsh.vmesh_c CRC:00785c8650 size:1647
maps/dac/worldnodes/node000_lr0_b30_im1_cb1_mesh_base_nsh.vmdl_c CRC:00c04151bb size:1571
maps/dac/worldnodes/node000_lr0_b30_im1_cb1_mesh_base_nsh.vmesh_c CRC:00320dd571 size:1626
maps/dac/worldnodes/node000_lr0_b31_im1_cb1_mesh_base_nsh.vmdl_c CRC:0099733aaf size:1571
maps/dac/worldnodes/node000_lr0_b31_im1_cb1_mesh_base_nsh.vmesh_c CRC:00e6e8f070 size:1868
maps/dac/worldnodes/node000_lr0_b32_im1_cb1_mesh_base_nsh.vmdl_c CRC:005815cfb2 size:1571
maps/dac/worldnodes/node000_lr0_b32_im1_cb1_mesh_base_nsh.vmesh_c CRC:00756dcf16 size:1745
maps/dac/worldnodes/node000_lr0_b33_im1_cb1_mesh_base_nsh.vmdl_c CRC:0042314a52 size:1571
maps/dac/worldnodes/node000_lr0_b33_im1_cb1_mesh_base_nsh.vmesh_c CRC:00b2e087fc size:1711
maps/dac/worldnodes/node000_lr0_b35_im1_cb1_mesh_base_nsh.vmdl_c CRC:00950c2aa6 size:1571
maps/dac/worldnodes/node000_lr0_b35_im1_cb1_mesh_base_nsh.vmesh_c CRC:0063bc1c60 size:1774
maps/dac/worldnodes/node000_lr0_b38_im1_cb1_mesh_base_nsh.vmdl_c CRC:00ec10c28e size:1571
maps/dac/worldnodes/node000_lr0_b38_im1_cb1_mesh_base_nsh.vmesh_c CRC:007d8ae927 size:1739
maps/dac/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmdl_c CRC:0055bfd560 size:1571
maps/dac/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmesh_c CRC:00754c42d1 size:1556
maps/dac/worldnodes/node000_lr0_b40_im1_cb1_mesh_base_nsh.vmdl_c CRC:00035bb3dc size:1571
maps/dac/worldnodes/node000_lr0_b40_im1_cb1_mesh_base_nsh.vmesh_c CRC:00942f36f4 size:1873
maps/dac/worldnodes/node000_lr0_b43_im1_cb1_mesh_base_nsh.vmdl_c CRC:002fb67814 size:1571
maps/dac/worldnodes/node000_lr0_b43_im1_cb1_mesh_base_nsh.vmesh_c CRC:006adc5d18 size:1756
maps/dac/worldnodes/node000_lr0_b44_im1_cb1_mesh_base_nsh.vmdl_c CRC:009753c1da size:1571
maps/dac/worldnodes/node000_lr0_b44_im1_cb1_mesh_base_nsh.vmesh_c CRC:007076b0f7 size:1556
maps/dac/worldnodes/node000_lr0_b45_im1_cb1_mesh_base_nsh.vmdl_c CRC:0045ff0e72 size:1571
maps/dac/worldnodes/node000_lr0_b45_im1_cb1_mesh_base_nsh.vmesh_c CRC:0096f930cc size:1642
maps/dac/worldnodes/node000_lr0_b46_im1_cb1_mesh_base_nsh.vmdl_c CRC:00be762b83 size:1571
maps/dac/worldnodes/node000_lr0_b46_im1_cb1_mesh_base_nsh.vmesh_c CRC:003cd7d35c size:1748
maps/dac/worldnodes/node000_lr0_b47_im1_cb1_mesh_base_nsh.vmdl_c CRC:00afe4a36f size:1571
maps/dac/worldnodes/node000_lr0_b47_im1_cb1_mesh_base_nsh.vmesh_c CRC:00c5427071 size:1750
maps/dac/worldnodes/node000_lr0_b48_im1_cb1_mesh_base_nsh.vmdl_c CRC:00a9e78d32 size:1571
maps/dac/worldnodes/node000_lr0_b48_im1_cb1_mesh_base_nsh.vmesh_c CRC:002951cfee size:1642
maps/dac/worldnodes/node000_lr0_b51_im1_cb1_mesh_base_nsh.vmdl_c CRC:008ce6d64f size:1571
maps/dac/worldnodes/node000_lr0_b51_im1_cb1_mesh_base_nsh.vmesh_c CRC:0095becaa4 size:1556
maps/dac/worldnodes/node000_lr0_b52_im1_cb1_mesh_base_nsh.vmdl_c CRC:0049229903 size:1571
maps/dac/worldnodes/node000_lr0_b52_im1_cb1_mesh_base_nsh.vmesh_c CRC:00ad6dc7d0 size:1556
maps/dac/worldnodes/node000_lr0_b5_im1_cb1_mesh_base_nsh.vmdl_c CRC:003e3a3faa size:1570
maps/dac/worldnodes/node000_lr0_b5_im1_cb1_mesh_base_nsh.vmesh_c CRC:0093718d1c size:1645
maps/dac/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c CRC:00c69e3ccb size:1550
maps/dac/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c CRC:0089db2632 size:1530
maps/dac/worldnodes/node000_lr0_b8_im1_cb1_mesh_base_nsh.vmdl_c CRC:009cd4d719 size:1570
maps/dac/worldnodes/node000_lr0_b8_im1_cb1_mesh_base_nsh.vmesh_c CRC:00468bfde3 size:1647
maps/dac/worldnodes/node000_lr1_b11_im1_cb1_mesh_base.vmdl_c CRC:005530bedc size:1551
maps/dac/worldnodes/node000_lr1_b11_im1_cb1_mesh_base.vmesh_c CRC:00f613b092 size:10073
maps/dac/worldnodes/node000_lr1_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:00b4bb3828 size:1571
maps/dac/worldnodes/node000_lr1_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:000ef7ae3e size:13002
maps/dac/worldnodes/node000_lr1_b12_im1_cb1_mesh_base.vmdl_c CRC:0052f3e9a9 size:1551
maps/dac/worldnodes/node000_lr1_b12_im1_cb1_mesh_base.vmesh_c CRC:0092d2a524 size:9066
maps/dac/worldnodes/node000_lr1_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:0096187d20 size:1571
maps/dac/worldnodes/node000_lr1_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:0072c11832 size:2374
maps/dac/worldnodes/node000_lr1_b16_im1_cb1_mesh_base.vmdl_c CRC:005b29930b size:1551
maps/dac/worldnodes/node000_lr1_b16_im1_cb1_mesh_base.vmesh_c CRC:0016b98f51 size:2249
maps/dac/worldnodes/node000_lr1_b17_im1_cb1_mesh_base.vmdl_c CRC:00916f1c9f size:1551
maps/dac/worldnodes/node000_lr1_b17_im1_cb1_mesh_base.vmesh_c CRC:0008ab08ba size:2229
maps/dac/worldnodes/node000_lr1_b1_im1_cb1_mesh_base.vmdl_c CRC:00d58fef07 size:1550
maps/dac/worldnodes/node000_lr1_b1_im1_cb1_mesh_base.vmesh_c CRC:00940bb48d size:2154
maps/dac/worldnodes/node000_lr1_b21_im1_cb1_mesh_base.vmdl_c CRC:00cc2bedf0 size:1551
maps/dac/worldnodes/node000_lr1_b21_im1_cb1_mesh_base.vmesh_c CRC:00c4510998 size:2109
maps/dac/worldnodes/node000_lr1_b22_im1_cb1_mesh_base.vmdl_c CRC:009519b7bd size:1551
maps/dac/worldnodes/node000_lr1_b22_im1_cb1_mesh_base.vmesh_c CRC:008e0630ce size:2089
maps/dac/worldnodes/node000_lr1_b26_im1_cb1_mesh_base.vmdl_c CRC:0020e92ee8 size:1551
maps/dac/worldnodes/node000_lr1_b26_im1_cb1_mesh_base.vmesh_c CRC:006d5be2c2 size:2113
maps/dac/worldnodes/node000_lr1_b27_im1_cb1_mesh_base.vmdl_c CRC:00bd939aa4 size:1551
maps/dac/worldnodes/node000_lr1_b27_im1_cb1_mesh_base.vmesh_c CRC:00402b7fad size:2077
maps/dac/worldnodes/node000_lr1_b2_im1_cb1_mesh_base.vmdl_c CRC:00343b4d53 size:1550
maps/dac/worldnodes/node000_lr1_b2_im1_cb1_mesh_base.vmesh_c CRC:0018319b5b size:2102
maps/dac/worldnodes/node000_lr1_b5_im1_cb1_mesh_base.vmdl_c CRC:0099111766 size:1550
maps/dac/worldnodes/node000_lr1_b5_im1_cb1_mesh_base.vmesh_c CRC:00899ad66d size:4476
maps/dac/worldnodes/node000_lr1_b6_im1_cb1_mesh_base.vmdl_c CRC:002dc3a67a size:1550
maps/dac/worldnodes/node000_lr1_b6_im1_cb1_mesh_base.vmesh_c CRC:00fc3f7b3d size:13658
maps/dac/worldnodes/node000_lr1_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:007c1be86e size:1570
maps/dac/worldnodes/node000_lr1_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:00870a69a4 size:21551
maps/dac/worldnodes/node000_lr1_b7_im1_cb1_mesh_base.vmdl_c CRC:00fe4ce54c size:1550
maps/dac/worldnodes/node000_lr1_b7_im1_cb1_mesh_base.vmesh_c CRC:00c48c73ab size:7829
maps/dac/worldnodes/node000_lr1_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:005754cf84 size:1570
maps/dac/worldnodes/node000_lr1_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:005e65f0aa size:4245
maps/dac/worldnodes/node000_lr2_b11_im1_cb1_mesh_base.vmdl_c CRC:00dcce0bca size:1551
maps/dac/worldnodes/node000_lr2_b11_im1_cb1_mesh_base.vmesh_c CRC:0083a9fc4b size:7655
maps/dac/worldnodes/node000_lr2_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:000f8abadf size:1571
maps/dac/worldnodes/node000_lr2_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:007f7d6c40 size:12970
maps/dac/worldnodes/node000_lr2_b12_im1_cb1_mesh_base.vmdl_c CRC:00fbbc069a size:1551
maps/dac/worldnodes/node000_lr2_b12_im1_cb1_mesh_base.vmesh_c CRC:006b8a858d size:12531
maps/dac/worldnodes/node000_lr2_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:0073d75bc8 size:1571
maps/dac/worldnodes/node000_lr2_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:0084e7d3eb size:2358
maps/dac/worldnodes/node000_lr2_b13_im1_cb1_mesh_base.vmdl_c CRC:007c06f36c size:1551
maps/dac/worldnodes/node000_lr2_b13_im1_cb1_mesh_base.vmesh_c CRC:001e4e1d7d size:5144
maps/dac/worldnodes/node000_lr2_b16_im1_cb1_mesh_base.vmdl_c CRC:00a4ad9a83 size:1551
maps/dac/worldnodes/node000_lr2_b16_im1_cb1_mesh_base.vmesh_c CRC:009473689b size:2062
maps/dac/worldnodes/node000_lr2_b17_im1_cb1_mesh_base.vmdl_c CRC:001c8657de size:1551
maps/dac/worldnodes/node000_lr2_b17_im1_cb1_mesh_base.vmesh_c CRC:006780896b size:2114
maps/dac/worldnodes/node000_lr2_b1_im1_cb1_mesh_base.vmdl_c CRC:000e01489a size:1550
maps/dac/worldnodes/node000_lr2_b1_im1_cb1_mesh_base.vmesh_c CRC:009a4c2369 size:2465
maps/dac/worldnodes/node000_lr2_b2_im1_cb1_mesh_base.vmdl_c CRC:009506920e size:1550
maps/dac/worldnodes/node000_lr2_b2_im1_cb1_mesh_base.vmesh_c CRC:00b28c483d size:2421
maps/dac/worldnodes/node000_lr2_b6_im1_cb1_mesh_base.vmdl_c CRC:00036e5900 size:1550
maps/dac/worldnodes/node000_lr2_b6_im1_cb1_mesh_base.vmesh_c CRC:00716fd902 size:9364
maps/dac/worldnodes/node000_lr2_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:007768aacb size:1570
maps/dac/worldnodes/node000_lr2_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:002ca6dd81 size:21519
maps/dac/worldnodes/node000_lr2_b7_im1_cb1_mesh_base.vmdl_c CRC:0038346854 size:1550
maps/dac/worldnodes/node000_lr2_b7_im1_cb1_mesh_base.vmesh_c CRC:004cfde831 size:10275
maps/dac/worldnodes/node000_lr2_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:0056b5d8d0 size:1570
maps/dac/worldnodes/node000_lr2_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00ac65bcce size:4213
