maps/sfm/sfm_blackstage.gnv CRC:00db0dddc2 size:9020
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b129_im1_cb1_mesh_base.vmdl_c CRC:00544cf973 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b129_im1_cb1_mesh_base.vmesh_c CRC:00112d7659 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c CRC:00c35424f9 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c CRC:00311936e6 size:1572
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b133_im1_cb1_mesh_base.vmdl_c CRC:00098f8179 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b133_im1_cb1_mesh_base.vmesh_c CRC:00cb6cbdb9 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b134_im1_cb1_mesh_base.vmdl_c CRC:00534a1a71 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b134_im1_cb1_mesh_base.vmesh_c CRC:0052b9813a size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b138_im1_cb1_mesh_base.vmdl_c CRC:0071af6148 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b138_im1_cb1_mesh_base.vmesh_c CRC:00cc7ed073 size:1588
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b141_im1_cb1_mesh_base.vmdl_c CRC:00884ae17b size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b141_im1_cb1_mesh_base.vmesh_c CRC:0087b2cd99 size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b143_im1_cb1_mesh_base.vmdl_c CRC:00c9194967 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b143_im1_cb1_mesh_base.vmesh_c CRC:0089e424a2 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b144_im1_cb1_mesh_base.vmdl_c CRC:00f9f4e673 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b144_im1_cb1_mesh_base.vmesh_c CRC:008fcb8e01 size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b150_im1_cb1_mesh_base.vmdl_c CRC:00f9046734 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b150_im1_cb1_mesh_base.vmesh_c CRC:006584c142 size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b151_im1_cb1_mesh_base.vmdl_c CRC:005f556227 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b151_im1_cb1_mesh_base.vmesh_c CRC:005f8e6608 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b155_im1_cb1_mesh_base.vmdl_c CRC:008900d48f size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b155_im1_cb1_mesh_base.vmesh_c CRC:0008a212d2 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c CRC:00b06a6ae5 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c CRC:00fe26f511 size:1572
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b163_im1_cb1_mesh_base.vmdl_c CRC:006de84ea9 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b163_im1_cb1_mesh_base.vmesh_c CRC:00afb6f87f size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b165_im1_cb1_mesh_base.vmdl_c CRC:0007d55228 size:1631
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b165_im1_cb1_mesh_base.vmesh_c CRC:0051fa3cf0 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c CRC:0033dcdc2f size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c CRC:00e5e73cfc size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c CRC:003d0c3ffa size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmesh_c CRC:008f972d85 size:1572
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmdl_c CRC:00b4ac4027 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmesh_c CRC:00c50bedc4 size:1572
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmdl_c CRC:0031cc3782 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmesh_c CRC:002b3ef62c size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmdl_c CRC:0058564df1 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmesh_c CRC:00585f62e1 size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmdl_c CRC:009fb46b48 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmesh_c CRC:00a03d627c size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmdl_c CRC:00d88ef941 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmesh_c CRC:003c5be43e size:1588
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmdl_c CRC:00716ee533 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmesh_c CRC:0093dd06ff size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b50_im1_cb1_mesh_base.vmdl_c CRC:000e3065fe size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b50_im1_cb1_mesh_base.vmesh_c CRC:00755463f3 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b51_im1_cb1_mesh_base.vmdl_c CRC:004d40b7f7 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b51_im1_cb1_mesh_base.vmesh_c CRC:005244f691 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b54_im1_cb1_mesh_base.vmdl_c CRC:00fd89ff0d size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b54_im1_cb1_mesh_base.vmesh_c CRC:00ca12cdd1 size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b60_im1_cb1_mesh_base.vmdl_c CRC:00fe5a0a1f size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b60_im1_cb1_mesh_base.vmesh_c CRC:00aed63023 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b72_im1_cb1_mesh_base.vmdl_c CRC:00d94cbe60 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b72_im1_cb1_mesh_base.vmesh_c CRC:00c8a44420 size:1494
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c CRC:00dc67f96e size:1629
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c CRC:00c9547441 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c CRC:0058cd0c3c size:1629
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c CRC:003fa185d2 size:1588
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b90_im1_cb1_mesh_base.vmdl_c CRC:0018a3bb85 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b90_im1_cb1_mesh_base.vmesh_c CRC:00dc1f2705 size:1588
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b91_im1_cb1_mesh_base.vmdl_c CRC:007aeb1f43 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b91_im1_cb1_mesh_base.vmesh_c CRC:008a77c9a5 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b92_im1_cb1_mesh_base.vmdl_c CRC:00b1e8e82c size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b92_im1_cb1_mesh_base.vmesh_c CRC:00da863c71 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b93_im1_cb1_mesh_base.vmdl_c CRC:00df9713fd size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b93_im1_cb1_mesh_base.vmesh_c CRC:002a44f86a size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b96_im1_cb1_mesh_base.vmdl_c CRC:00c4e175b7 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b96_im1_cb1_mesh_base.vmesh_c CRC:0005afb2b8 size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b99_im1_cb1_mesh_base.vmdl_c CRC:00c890bc57 size:1630
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b99_im1_cb1_mesh_base.vmesh_c CRC:006a87a43b size:1510
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmdl_c CRC:00631a7378 size:1629
maps/sfm/sfm_blackstage/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmesh_c CRC:003afc9d95 size:1494
